Date,Adj Close, label 
2005/1/3,6143.097656,0
2005/1/4,6060.4375,0
2005/1/5,5988.347656,0
2005/1/6,5982.098145,0
2005/1/7,5935.968262,0
2005/1/10,5942.828125,0
2005/1/11,5975.638184,0
2005/1/12,5879.058105,0
2005/1/13,5853.917969,0
2005/1/14,5889.498047,0
2005/1/17,5945.248047,0
2005/1/18,5933.547852,0
2005/1/19,5895.328125,0
2005/1/20,5888.078125,0
2005/1/21,5848.888184,0
2005/1/24,5771.458984,1
2005/1/25,5782.729004,0
2005/1/26,5835.348145,0
2005/1/27,5842.737793,0
2005/1/28,5879.908203,0
2005/1/31,5994.20752,0
2005/2/1,5981.518066,0
2005/2/2,6018.66748,0
2005/2/3,6034.577637,0
2005/2/14,6112.377441,0
2005/2/15,6122.367676,0
2005/2/16,6143.467773,0
2005/2/17,6072.137695,0
2005/2/18,6115.407715,0
2005/2/21,6142.757324,0
2005/2/22,6107.147461,0
2005/2/23,6121.497559,0
2005/2/24,6128.317383,0
2005/2/25,6207.806641,0
2005/3/1,6259.666016,-1
2005/3/2,6225.226563,0
2005/3/3,6202.356445,0
2005/3/4,6193.59668,0
2005/3/7,6220.496582,0
2005/3/8,6173.316406,0
2005/3/9,6213.256348,0
2005/3/10,6192.506348,0
2005/3/11,6204.206543,0
2005/3/14,6155.486328,0
2005/3/15,6063.45752,0
2005/3/16,6072.337402,0
2005/3/17,6032.447754,0
2005/3/18,6043.927734,0
2005/3/21,6058.9375,0
2005/3/22,6018.767578,0
2005/3/23,6019.467773,0
2005/3/24,6000.977539,0
2005/3/25,6065.887695,0
2005/3/28,6048.717773,0
2005/3/29,5961.218262,0
2005/3/30,5957.958008,0
2005/3/31,6005.857422,0
2005/4/1,6028.727539,0
2005/4/4,6019.907715,0
2005/4/6,6013.467773,0
2005/4/7,5971.737793,0
2005/4/8,6024.047363,0
2005/4/11,5979.397949,0
2005/4/12,5993.867676,0
2005/4/13,5998.057617,0
2005/4/14,5976.658203,0
2005/4/15,5888.348145,0
2005/4/18,5715.13916,0
2005/4/19,5748.329102,0
2005/4/20,5692.98877,1
2005/4/21,5721.969238,0
2005/4/22,5747.068848,0
2005/4/25,5758.289063,0
2005/4/26,5805.228516,0
2005/4/27,5778.249023,0
2005/4/28,5842.248047,0
2005/4/29,5818.04834,0
2005/5/3,5818.19873,0
2005/5/4,5803.658691,0
2005/5/5,5927.478027,0
2005/5/6,5967.937988,0
2005/5/9,5966.828125,0
2005/5/10,5949.777832,0
2005/5/11,5917.10791,0
2005/5/12,5934.578125,0
2005/5/13,5981.458008,0
2005/5/16,5925.85791,0
2005/5/17,5893.987793,0
2005/5/18,5890.808105,0
2005/5/19,5970.687988,0
2005/5/20,5954.667969,0
2005/5/23,5885.428223,0
2005/5/24,5909.078125,0
2005/5/25,5888.507813,0
2005/5/26,5939.397949,0
2005/5/27,5991.527344,0
2005/5/30,6009.497559,0
2005/5/31,6011.537598,0
2005/6/1,5971.598145,0
2005/6/2,6039.45752,0
2005/6/3,6107.927734,0
2005/6/6,6137.547363,0
2005/6/7,6105.767578,0
2005/6/8,6161.636719,0
2005/6/9,6145.896484,0
2005/6/10,6192.32666,0
2005/6/13,6231.026367,0
2005/6/14,6205.736328,0
2005/6/15,6252.076172,0
2005/6/16,6282.38623,0
2005/6/17,6293.536133,0
2005/6/20,6296.866211,0
2005/6/21,6278.436035,0
2005/6/22,6357.805664,0
2005/6/23,6373.835449,0
2005/6/24,6340.665527,0
2005/6/27,6302.966309,0
2005/6/28,6316.815918,0
2005/6/29,6231.626465,0
2005/6/30,6241.916504,0
2005/7/1,6272.116211,0
2005/7/4,6271.17627,0
2005/7/5,6232.016602,0
2005/7/6,6222.026367,0
2005/7/7,6212.57666,0
2005/7/8,6201.376465,1
2005/7/11,6298.835938,0
2005/7/12,6358.785645,0
2005/7/13,6377.06543,0
2005/7/14,6418.325684,0
2005/7/15,6410.56543,0
2005/7/19,6416.31543,0
2005/7/20,6423.785645,0
2005/7/21,6394.005371,0
2005/7/22,6380.705566,0
2005/7/25,6420.425781,0
2005/7/26,6366.135742,0
2005/7/27,6327.226074,0
2005/7/28,6375.615723,0
2005/7/29,6311.956055,0
2005/8/1,6307.90625,0
2005/8/2,6343.515625,0
2005/8/3,6455.54541,0
2005/8/4,6445.985352,-1
2005/8/8,6380.005371,0
2005/8/9,6379.975586,0
2005/8/10,6356.81543,0
2005/8/11,6353.685547,0
2005/8/12,6350.875488,0
2005/8/15,6245.106445,0
2005/8/16,6242.376465,0
2005/8/17,6241.896484,0
2005/8/18,6205.066406,0
2005/8/19,6158.916504,0
2005/8/22,6206.626465,0
2005/8/23,6195.156738,0
2005/8/24,6127.217773,0
2005/8/25,6109.637695,0
2005/8/26,6136.527344,0
2005/8/29,6049.41748,0
2005/8/30,6032.097656,0
2005/8/31,6033.447754,0
2005/9/2,6116.027344,0
2005/9/5,6098.757324,0
2005/9/6,6140.117676,0
